Date : 2024-12-16 22:25:24
Directory : /home/xie/code/QuestCAE/questCAE
Total : 128 files,  26036 codes, 6749 comments, 9661 blanks, all 42446 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/xie/code/QuestCAE/questCAE/includes/table_stream.hpp                                       | C++      |        188 |          5 |         50 |        243 |
| /home/xie/code/QuestCAE/questCAE/includes/ublas_complex_interface.hpp                            | C++      |         51 |          6 |         12 |         69 |
| /home/xie/code/QuestCAE/questCAE/includes/ublas_interface.hpp                                    | C++      |         54 |          6 |         16 |         76 |
| /home/xie/code/QuestCAE/questCAE/includes/variables.hpp                                          | C++      |         22 |        342 |        102 |        466 |
| /home/xie/code/QuestCAE/questCAE/integration/integration_info.cpp                                | C++      |         94 |          4 |         21 |        119 |
| /home/xie/code/QuestCAE/questCAE/integration/integration_info.hpp                                | C++      |        113 |         85 |         42 |        240 |
| /home/xie/code/QuestCAE/questCAE/integration/integration_point.hpp                               | C++      |        113 |        112 |         70 |        295 |
| /home/xie/code/QuestCAE/questCAE/integration/quadrature.hpp                                      | C++      |         96 |         46 |         47 |        189 |
| /home/xie/code/QuestCAE/questCAE/integration/quadrilateral_gauss_legendre_integration_points.hpp | C++      |        142 |         21 |         55 |        218 |
| /home/xie/code/QuestCAE/questCAE/linear_solvers/direct_solver.hpp                                | C++      |         41 |         24 |         24 |         89 |
| /home/xie/code/QuestCAE/questCAE/linear_solvers/iterative_solver.hpp                             | C++      |          8 |          2 |          4 |         14 |
| /home/xie/code/QuestCAE/questCAE/linear_solvers/linear_solver.hpp                                | C++      |        128 |        117 |         71 |        316 |
| /home/xie/code/QuestCAE/questCAE/linear_solvers/preconditioner/preconditioner.hpp                | C++      |         61 |         53 |         41 |        155 |
| /home/xie/code/QuestCAE/questCAE/linear_solvers/reorderer/reorderer.hpp                          | C++      |         62 |         40 |         41 |        143 |
| /home/xie/code/QuestCAE/questCAE/sources/accessor.cpp                                            | C++      |        106 |          4 |         23 |        133 |
| /home/xie/code/QuestCAE/questCAE/sources/code_location.cpp                                       | C++      |        103 |          4 |         18 |        125 |
| /home/xie/code/QuestCAE/questCAE/sources/communicator.cpp                                        | C++      |        402 |          4 |        232 |        638 |
| /home/xie/code/QuestCAE/questCAE/sources/constitutive_law.cpp                                    | C++      |        844 |          4 |        240 |      1,088 |
| /home/xie/code/QuestCAE/questCAE/sources/exceptions.cpp                                          | C++      |         70 |          5 |         24 |         99 |
| /home/xie/code/QuestCAE/questCAE/sources/fill_communicator.cpp                                   | C++      |         39 |          4 |         19 |         62 |
| /home/xie/code/QuestCAE/questCAE/sources/initial_state.cpp                                       | C++      |        102 |          4 |         38 |        144 |
| /home/xie/code/QuestCAE/questCAE/sources/key_hash.cpp                                            | C++      |         16 |          4 |          9 |         29 |
| /home/xie/code/QuestCAE/questCAE/sources/master_slave_constraint.cpp                             | C++      |          7 |          4 |          4 |         15 |
| /home/xie/code/QuestCAE/questCAE/sources/model_part.cpp                                          | C++      |      1,652 |          5 |        474 |      2,131 |
| /home/xie/code/QuestCAE/questCAE/sources/process_info.cpp                                        | C++      |        152 |          4 |         37 |        193 |
| /home/xie/code/QuestCAE/questCAE/sources/queat_parameters.cpp                                    | C++      |        833 |          6 |        301 |      1,140 |
| /home/xie/code/QuestCAE/questCAE/sources/quest_components.cpp                                    | C++      |          0 |          4 |          2 |          6 |
| /home/xie/code/QuestCAE/questCAE/sources/quest_filesystem.cpp                                    | C++      |         35 |          5 |         11 |         51 |
| /home/xie/code/QuestCAE/questCAE/sources/registry.cpp                                            | C++      |         86 |          5 |         33 |        124 |
| /home/xie/code/QuestCAE/questCAE/sources/registry_item.cpp                                       | C++      |        111 |          4 |         30 |        145 |
| /home/xie/code/QuestCAE/questCAE/utilities/adjoint_extensions.hpp                                | C++      |         30 |          7 |         23 |         60 |
| /home/xie/code/QuestCAE/questCAE/utilities/atomic_utilities.hpp                                  | C++      |        149 |          5 |         49 |        203 |
| /home/xie/code/QuestCAE/questCAE/utilities/color_utilities.hpp                                   | C++      |         48 |          3 |          7 |         58 |
| /home/xie/code/QuestCAE/questCAE/utilities/counter.hpp                                           | C++      |         47 |          6 |         22 |         75 |
| /home/xie/code/QuestCAE/questCAE/utilities/indirect_scalar_fwd.hpp                               | C++      |          8 |          5 |          7 |         20 |
| /home/xie/code/QuestCAE/questCAE/utilities/math_utils.cpp                                        | C++      |         18 |          0 |          5 |         23 |
| /home/xie/code/QuestCAE/questCAE/utilities/math_utils.hpp                                        | C++      |      1,038 |        357 |        205 |      1,600 |
| /home/xie/code/QuestCAE/questCAE/utilities/openmp_utils.hpp                                      | C++      |         75 |          6 |         18 |         99 |
| /home/xie/code/QuestCAE/questCAE/utilities/parallel_utilities.cpp                                | C++      |         89 |          5 |         28 |        122 |
| /home/xie/code/QuestCAE/questCAE/utilities/parallel_utilities.hpp                                | C++      |        332 |         15 |         80 |        427 |
| /home/xie/code/QuestCAE/questCAE/utilities/quaternion.hpp                                        | C++      |        293 |         16 |         74 |        383 |
| /home/xie/code/QuestCAE/questCAE/utilities/reduction_utilities.hpp                               | C++      |        214 |          5 |         83 |        302 |
| /home/xie/code/QuestCAE/questCAE/utilities/stl_vector_io.hpp                                     | C++      |         17 |          5 |         10 |         32 |
| /home/xie/code/QuestCAE/questCAE/utilities/string_utilities.cpp                                  | C++      |        107 |          5 |         41 |        153 |
| /home/xie/code/QuestCAE/questCAE/utilities/string_utilities.hpp                                  | C++      |         31 |         16 |         20 |         67 |
| /home/xie/code/QuestCAE/questCAE/utilities/table_stream_utility.hpp                              | C++      |         51 |          5 |         24 |         80 |
| Total                                                                                            |          |     26,036 |      6,749 |      9,661 |     42,446 |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
