Date : 2024-12-16 22:25:24
Directory : /home/xie/code/QuestCAE/questCAE
Total : 83 files,  17293 codes, 6251 comments, 6662 blanks, all 30206 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/xie/code/QuestCAE/questCAE/geometries/point.hpp                                            | C++      |        113 |         69 |         59 |        241 |
| /home/xie/code/QuestCAE/questCAE/includes/accessor.hpp                                           | C++      |        110 |         89 |         37 |        236 |
| /home/xie/code/QuestCAE/questCAE/includes/communicator.hpp                                       | C++      |        172 |          5 |        241 |        418 |
| /home/xie/code/QuestCAE/questCAE/includes/condition.hpp                                          | C++      |        510 |        354 |        109 |        973 |
| /home/xie/code/QuestCAE/questCAE/includes/constitutive_law.hpp                                   | C++      |        582 |          4 |        305 |        891 |
| /home/xie/code/QuestCAE/questCAE/includes/define.hpp                                             | C++      |        391 |          7 |         64 |        462 |
| /home/xie/code/QuestCAE/questCAE/includes/dof.hpp                                                | C++      |         13 |        178 |         45 |        236 |
| /home/xie/code/QuestCAE/questCAE/includes/element.hpp                                            | C++      |        526 |          5 |        201 |        732 |
| /home/xie/code/QuestCAE/questCAE/includes/geometrical_object.hpp                                 | C++      |        153 |         95 |         59 |        307 |
| /home/xie/code/QuestCAE/questCAE/includes/global_pointer.hpp                                     | C++      |        192 |         76 |         38 |        306 |
| /home/xie/code/QuestCAE/questCAE/includes/indexed_object.hpp                                     | C++      |         61 |         25 |         27 |        113 |
| /home/xie/code/QuestCAE/questCAE/includes/initial_state.hpp                                      | C++      |         82 |         66 |         45 |        193 |
| /home/xie/code/QuestCAE/questCAE/includes/key_hash.hpp                                           | C++      |          0 |         55 |          1 |         56 |
| /home/xie/code/QuestCAE/questCAE/includes/lock_object.hpp                                        | C++      |          0 |         27 |          6 |         33 |
| /home/xie/code/QuestCAE/questCAE/includes/master_slave_constraint.hpp                            | C++      |        216 |          5 |        106 |        327 |
| /home/xie/code/QuestCAE/questCAE/includes/mesh.hpp                                               | C++      |        510 |          6 |        229 |        745 |
| /home/xie/code/QuestCAE/questCAE/includes/model_part.hpp                                         | C++      |        901 |          5 |        598 |      1,504 |
| /home/xie/code/QuestCAE/questCAE/includes/node.hpp                                               | C++      |        613 |        342 |        173 |      1,128 |
| /home/xie/code/QuestCAE/questCAE/includes/process_info.hpp                                       | C++      |          0 |        137 |        -31 |        106 |
| /home/xie/code/QuestCAE/questCAE/includes/properties.hpp                                         | C++      |        369 |        190 |         86 |        645 |
| /home/xie/code/QuestCAE/questCAE/includes/quest_components.hpp                                   | C++      |          0 |         30 |          7 |         37 |
| /home/xie/code/QuestCAE/questCAE/includes/quest_export_api.hpp                                   | C++      |          5 |          0 |          3 |          8 |
| /home/xie/code/QuestCAE/questCAE/includes/quest_filesystem.hpp                                   | C++      |          0 |         13 |          3 |         16 |
| /home/xie/code/QuestCAE/questCAE/includes/quest_flags.hpp                                        | C++      |         41 |          4 |          7 |         52 |
| /home/xie/code/QuestCAE/questCAE/includes/quest_parameters.hpp                                   | C++      |          1 |        330 |          0 |        331 |
| /home/xie/code/QuestCAE/questCAE/includes/registry.hpp                                           | C++      |          0 |         58 |         15 |         73 |
| /home/xie/code/QuestCAE/questCAE/includes/registry_item.hpp                                      | C++      |          0 |        117 |         33 |        150 |
| /home/xie/code/QuestCAE/questCAE/includes/serializer.hpp                                         | C++      |          5 |          0 |          1 |          6 |
| /home/xie/code/QuestCAE/questCAE/includes/table.hpp                                              | C++      |        408 |         82 |        172 |        662 |
| /home/xie/code/QuestCAE/questCAE/includes/table_stream.hpp                                       | C++      |        188 |          5 |         50 |        243 |
| /home/xie/code/QuestCAE/questCAE/includes/variables.hpp                                          | C++      |         12 |        337 |         96 |        445 |
| /home/xie/code/QuestCAE/questCAE/integration/integration_info.cpp                                | C++      |         94 |          4 |         21 |        119 |
| /home/xie/code/QuestCAE/questCAE/integration/integration_info.hpp                                | C++      |        113 |         85 |         42 |        240 |
| /home/xie/code/QuestCAE/questCAE/integration/integration_point.hpp                               | C++      |        113 |        112 |         70 |        295 |
| /home/xie/code/QuestCAE/questCAE/integration/quadrature.hpp                                      | C++      |         96 |         46 |         47 |        189 |
| /home/xie/code/QuestCAE/questCAE/integration/quadrilateral_gauss_legendre_integration_points.hpp | C++      |        142 |         21 |         55 |        218 |
| /home/xie/code/QuestCAE/questCAE/linear_solvers/direct_solver.hpp                                | C++      |         41 |         24 |         24 |         89 |
| /home/xie/code/QuestCAE/questCAE/linear_solvers/iterative_solver.hpp                             | C++      |          8 |          2 |          4 |         14 |
| /home/xie/code/QuestCAE/questCAE/linear_solvers/linear_solver.hpp                                | C++      |        128 |        117 |         71 |        316 |
| /home/xie/code/QuestCAE/questCAE/linear_solvers/preconditioner/preconditioner.hpp                | C++      |         61 |         53 |         41 |        155 |
| /home/xie/code/QuestCAE/questCAE/linear_solvers/reorderer/reorderer.hpp                          | C++      |         62 |         40 |         41 |        143 |
| /home/xie/code/QuestCAE/questCAE/sources/accessor.cpp                                            | C++      |        106 |          4 |         23 |        133 |
| /home/xie/code/QuestCAE/questCAE/sources/communicator.cpp                                        | C++      |        402 |          4 |        232 |        638 |
| /home/xie/code/QuestCAE/questCAE/sources/constitutive_law.cpp                                    | C++      |        844 |          4 |        240 |      1,088 |
| /home/xie/code/QuestCAE/questCAE/sources/initial_state.cpp                                       | C++      |        102 |          4 |         38 |        144 |
| /home/xie/code/QuestCAE/questCAE/sources/master_slave_constraint.cpp                             | C++      |          7 |          4 |          4 |         15 |
| /home/xie/code/QuestCAE/questCAE/sources/model_part.cpp                                          | C++      |      1,652 |          5 |        474 |      2,131 |
| /home/xie/code/QuestCAE/questCAE/sources/process_info.cpp                                        | C++      |        152 |          4 |         36 |        192 |
| /home/xie/code/QuestCAE/questCAE/utilities/adjoint_extensions.hpp                                | C++      |         30 |          7 |         23 |         60 |
| /home/xie/code/QuestCAE/questCAE/utilities/atomic_utilities.hpp                                  | C++      |        149 |          5 |         49 |        203 |
| /home/xie/code/QuestCAE/questCAE/utilities/indirect_scalar_fwd.hpp                               | C++      |          8 |          5 |          7 |         20 |
| /home/xie/code/QuestCAE/questCAE/utilities/math_utils.cpp                                        | C++      |         18 |          0 |          5 |         23 |
| /home/xie/code/QuestCAE/questCAE/utilities/math_utils.hpp                                        | C++      |      1,038 |        357 |        205 |      1,600 |
| /home/xie/code/QuestCAE/questCAE/utilities/parallel_utilities.hpp                                | C++      |         24 |          0 |          0 |         24 |
| /home/xie/code/QuestCAE/questCAE/utilities/reduction_utilities.hpp                               | C++      |        214 |          5 |         83 |        302 |
| /home/xie/code/QuestCAE/questCAE/utilities/table_stream_utility.hpp                              | C++      |         51 |          5 |         24 |         80 |
| Total                                                                                            |          |     17,293 |      6,251 |      6,662 |     30,206 |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
